,text,post_type
246,"['ประตู', 'มอปิด', 'กี่', 'โมง', 'ทราบ']",2
248,"['สอบถาม', 'ผม', 'สอบ', 'ติด', 'วิศวะ', 'ซ่อมบำรุง', 'อากาศยาน', '25', 'ตรวจ', 'สุขภาพ', 'ผม', 'ตา', 'บอด', 'สี', 'ครีบ', 'เรียน', 'ไหม']",2
249,"['ฝาก', 'Open', 'chat', 'สำหรับ', 'ซื้อขาย', 'มือ', '12', 'ละแวก', 'มจพหน่อย', 'อำนวย', 'สะดวก', 'สำหรับ', 'ต้องการ', 'ขาย', 'หา', 'สภาพ', 'ดี', 'ราคา', 'เชิญ', 'KMUTNB', 'มือ', '12', 'โปรด', 'แตะลิงก์', 'ล่าง', 'โอเพนแชท']",2
250,"['หา', 'หอ', 'พักหลัง', 'มอ', '2', 'คน', 'ราคา', '4500', 'บาท', 'ตัว', 'ตู้', 'เย็น', 'ติด', 'ตัว', '1', 'เครื่อง']",2
251,"['สอบถาม', 'รุ่น', 'พี่', 'ภาควิชาฟิสิกส์', 'อุตสาหกรรม', 'อุปกรณ์', 'แพทย์']",2
252,"['อนุญาต', 'ดี', 'สอบ', 'รอบ', 'สอง', 'สาขา', 'เครื่อง', 'กล', 'พี่', 'แนะนำ', 'ไหม']",2
253,"['รีวิวสาขา', 'ET']",2
254,"['แบ่ง', 'ขาย', 'หัว', 'ปากกา', 'Apple', 'Pencil', 'หัว', '230', 'บาท', 'นัด', 'มอ']",1
255,"['สอบถาม', 'ใบ', 'ศึกษา', 'ภาษา', 'อังกฤษ']",2
256,"['อนุญาต', 'สอบถาม', 'พี่', 'เพื่อน', 'กรณี', 'สอบ', 'ป่วย', 'กระทันหัน', 'ติดต่อ', 'หรอ']",2
257,"['รู้', 'กิน', 'ขาย', 'ม', 'ขาย', 'คับ']",2
258,"['ดรัมเมเยอร์', 'มอ']",2
259,"['เครื่อง', 'เลข', 'fx', '350', 'ES', 'PLUS', 'กล่อง', 'ราคา', '400', '23', 'นัด', 'มจพ']",1
260,"['สอบถาม', 'วิชา', 'chemistry', 'engineers', 'ซัมเมอร์', 'ไหม']",2
261,"['หา', 'หอรวม', 'เมษายน', 'ราคา', '30004500', 'ซอย', '11', 'เดิน', 'มอ']",2
263,"['วิชา', 'Exercise', 'skill', 'sport', 'สอบ', 'พรุ่ง', '3', 'กพ', '2566', 'เวลา', '1300', '1600', 'ทราบ', 'สอบ', 'ห้องไหน', 'ตึก', 'เช็ค', 'เว็บ', 'ถาม', 'อาจารย์', 'อาจารย์', 'ตอบ']",2
264,"['หา', 'หนังสือ', 'เล่น', 'นัด']",2
267,"['ขาย', 'สัญญาธนภัทรคอร์ท', 'ประตู', 'มอ', 'เดิน', 'เรียน', 'ห้อง', '4000', 'ขาย', 'มัด', '5000', 'สัญญา', 'มิถุนายน', 'ย้าย', 'มิถุนา', '8000']",1
268,"['บริจาค', 'ไฟล์น', 'สscilife', 'หนู', 'อ่าน', 'สอบบ']",2
269,"['สอบถาม', 'แนะนำ', 'วิชา', 'เสรี', 'วิชา', 'ตึง']",2
272,"['ปล่อย', 'บัตร', 'คอนริมผา', '10', 'ใบ', '800', 'บาท', 'ทัก', 'รอง', 'ราคา']",1
273,"['สอบถาม', 'รายละเอียด', 'วิศวะ', 'คอม', 'ฝั่ง', 'คณะ', 'วิศวะ', 'เทคโนโลยี', 'คอมพิวเตอร์', 'ฝั่ง', 'วทอ', 'รบกวน', 'แนะนำ']",2
275,"['เสื้อ', 'หนาว', 'hood', 'ตรา', 'HM', 'สี', 'เทา', 'นั่ง', 'บริเวณ', 'สวนปาลม์', 'ไหม', 'ผม', 'นั่ง', 'ตอน', '9001200', 'เจอ', 'รบกวน', 'ทักแช', 'ท']",0
277,"['กระเป๋า', 'สตางค์', 'หล่น', 'เจ้าของ', 'ติดต่อ', 'ประชาสัมพันธ์', 'วิทยาลัยเทคโนโลยีพงสวัสดิ์']",0
278,"['ทราบ', 'คลินิก', 'หมอ', 'แถว', 'มอ', 'รพ', 'แพง', 'แนะนำ', 'ไหม']",2
279,"['หอ', 'พัก', 'ดี', 'แนะนำ', 'มหาวิทยาลัย', 'ประกาศ', 'เรียน', 'ที่พระจอมเกล้าพระนครเหนือ', 'ไม๊', 'เช้า', 'รถ', 'ติด', 'มหาลัย', 'พี่', 'อนุญาติ', 'แนะนำ', 'หอ', 'พัก', 'ศึกษา', 'หญิง', 'แถว', 'มจพ', 'หอพัก', 'บัณฑิตา', 'หอ', 'ติด', 'ติด', 'รั้ว', 'เดิน', 'เรียน', 'ห่าง', 'ประตู', 'มจพ', '35', 'ก้าว', 'บรรยากาศ', 'ดี', 'วิว', 'โล่ง', 'ราคา', 'แพง', 'เจ้าของ', 'แม่', 'ใจดี', 'กิน', 'เดินทาง', 'สะดวก', 'หอ', 'ดี', 'รีบ', 'จอง', 'เต็ม', 'สอบถาม', 'Line', 'kunlaneec', 'โทร', '0854915395', 'สุดท้าย', 'ขอบคุณ', 'พื้นที่', 'ดี']",2
280,"['หา', 'ห้อง', 'ว่าง', 'คอนโด', 'มาเจสติก']",2
759,"['พี่วิน', 'มอ', 'ขับ', 'รถ', 'ตึงจัง', 'คับ', 'นึก', 'แทรค']",2
760,"['Make', 'friend', 'คน', 'นนน']",2
761,"['อย่า', 'ลืม', 'งาน', 'sathaparak', 'สถาปรัก', 'หน้า', 'ตึก', 'สถาปัตวัน', '10', 'กุมภานี้', 'น้า', 'บูธขาย', 'ดนตรี', 'สด', 'ประกวด', 'ดาว', 'เดือน', 'เพียบ', 'ย', 'อย่า', 'ลืม', 'แวะ', 'ร้าน', 'ตัว', 'มารดา', 'ดื่ม', 'น้ำ', 'อิตาเลี่ยน', 'โซดา', 'ชื่นใจ', 'แวะ', 'บูธ', 'สอย', 'ดาวสอยใจ', 'สนุก', 'รางวัล', 'คุ้ม', 'แน่นอน']",2
762,"['วาน', 'จอง', 'เลออ', 'เลิก', 'ตีฉิ่ง', 'ปิ้ง', 'บาบีคิว', 'เชิญ', 'ท่าน', 'พับ', 'กบ', 'แฮร่', 'ร้าน', 'Barbe', 'ชมรม', 'ดนตรี', 'ไทย', 'มงกุฎวดี', 'Kmutnb', 'เล่น', 'ดนตรี', 'รสชาติ', 'บาบีคิว', 'สอง', 'ลอง', 'ไม้', 'ซะใจ', 'งาน', 'ดนตรี', 'Music', 'Award', '24', '89', 'กุมภาพันธ์', '2566', 'ลาน', 'สวนปาล์ม', 'หน้า', 'ตึก', '40', '1700', 'น', 'ป']",2
763,"['หา', 'เครื่อง', 'เลข', 'มือ', '2', 'ราคา', 'รัก', 'ดี', 'ทำ', 'หาย', 'ตอน', 'สอบ']",0
764,"['หา', 'เพื่อนเมคเฟรน', 'กันค้า', 'บบ']",2
765,"['งาน', 'กีฬาสีวิทยา', 'จบ', 'หรอ']",2
766,"['ฝาก', 'ร้าน', 'ค้าบ', 'น้อง', 'วัย', 'รุ่น', 'มจพ', 'คน', 'สัก', 'ร้าน', 'หน้า', '11', 'เขต', 'บางซื่อ', 'กทม', 'ig', '19', 'inktattoo', 'งาน', 'สัก', 'งาน', 'ศิลป์', 'ชี้', 'วัด', 'คุณภาพ', 'คน']",2
767,"['งาน', 'ตลาด', 'ลาน', 'สวนปาล์ม', 'กี่', 'ทุ่มคะ']",2
768,"['ทำ', 'บัตร', 'นศ', 'หล่น', 'บริเวณ', 'งาน', 'มจพวัน', 'ทัก']",0
769,"['ฮ๊าบ', 'บบบบ', 'หา', 'น', 'นนน', 'ฮ้าบบบบ']",2
770,"['ปล่อย', 'กระทะ', 'ไฟฟ้า', 'anitech', '1200', 'ซื้อ', 'แกะ', '2', 'เครื่อง', 'นัด', 'มอ']",1
771,"['ลืมบัตร', 'ยูไลฟ์', 'หน้า', 'ตึกเคมี', 'ติดต่อ']",0
772,"['เรื่อง', 'สูบ', 'บุหรี่', 'มอ', 'สวน', 'ปาล์ม', 'สูบ', 'อ่ะ', 'เวลา', 'สูบ', 'สูบ', 'คน', 'สวน', 'ปาล์ม', 'คน', 'นั่ง', 'อ่าน', 'หนังสือ', 'คน', 'ชอบ', 'กลิ่น', 'บุหรี่', 'สูบ', 'มอมัน', 'สูบ', 'อ่ะ', 'สามัญสำนึก', 'คน', 'ควบคุม', 'ตัว']",2
773,"['สอบถาม', 'เกี่ยว', 'หอ', 'มจพ', 'รี', 'วิว', 'ฟัง']",2
774,"['มอ', 'ตรวจ', 'ATK', 'ใบ', 'ตรวจ']",2
775,"['แถว', 'มอ', 'ร้าน', 'ขาย', '”', 'สายกีต้า', '”']",2
776,"['ฝีมือ', 'สมาชิก', 'ท่าน', 'ใด']",2
777,"['ทำ', 'หู', 'ฟัง', 'ตก', 'หน้า', 'ตึกวิทยา', 'รับคืน', 'ร้าน', 'ชาบัง']",0
778,"['ลืม', 'บัตร', 'หน้า', 'icit', 'FINN', 'Space', '1700', 'ฝาก', 'พนักงาน', 'เซเว่น', 'ตึกวิทย์']",0
779,"['หา', 'หอพักใกล้', 'มอ', 'เดิน', 'เรท', '20004000']",2
780,"['หา', 'เพื่อน', 'ชะตา', 'กรรม', 'บบ']",2
781,"['อนุญาต', 'สอบถาม', 'สาขา', 'วิชา', 'InAER', 'PNETPE', 'RS', 'สอบขอ', 'ใบ', 'กว', 'ไหม', 'หลักสูตร', 'เทียบ', 'โอน', '3', 'ปี', 'แนะนำ', 'สำหรับ', '2', 'สาขา', 'วิชา', 'ขอบคุณ']",2
782,"['เจอ', 'บัตร', 'นศ', 'ทำ', 'บัตร', 'หาย', 'คอมเม้น']",0
783,"['รู้', 'ไหม', 'วิชา', 'statistics', 'everyday', 'life', '040503001', 'ตัดเกรด', 'A', 'ไหร่']",2
784,"['มาเมคเฟรนกัน', 'นนน']",2
785,"['หลุดจอง', 'เช่า', 'สิรินพาร์ค', '3', 'ม', 'เฟอร์นิเจอร์', 'จอด', 'มอไซต์', 'น้ำ', '4', 'หน่วย', '100', '฿', 'ไฟ', '8', '฿', 'ฟรี', 'WiFi', 'แรง', '5000', '฿', 'เดือน', 'ลด', 'ห้อง', '50', 'เดือน', 'ปล', 'ห้อง', 'รูป', 'นิดนึง', 'สัญญา', '1', 'ปี']",1
786,"['Line', 'open', 'chat', 'เมคเฟรนกัน', 'งับบ']",2
787,"['ปี', '1', 'หอ', 'หอ', 'ดี', 'รบกวน', 'รี', 'วิว']",2
788,"['พน', 'งาน', 'กิน', 'ขาย', 'ด', 'นตรี', 'หน้าตึก', '40', 'สวนปาร์ม']",2
789,"['ผม', 'สิทธิ', 'TCAS', 'อ่าน', 'เอกสาร', 'ย้อนหลัง', 'ทำ', 'มหาลัย', 'ใบ', 'แพทย์', '4', 'กุมภาพันธ์', '66', 'สิทธิ', 'TCAS', '7', '8', 'กพ', '66', 'ผม', 'สมเหตุสมผล', 'ใบ', 'ประกาศ', 'ชื่อ', 'สิทธิ', 'ศึกษา', 'ถาม', 'เพื่อน', 'พี่', 'คณะวิทยาศาสตร์', 'ประยุกค์', '11']",2
790,['เมคเฟรน'],2
791,"['ตู้', 'กด', 'เงิน', 'มกิน', 'บัตร', 'ทำ']",2
792,"['หา', 'หอหลัง', 'มอ', 'มอ', 'ราคา', '46']",2
793,"['หา', 'คน', 'ทำ', 'บัตร', 'หาย', 'ตึก', '81', 'ห้อง', '619']",0
794,"['หาหอ', 'พัก', 'คอนโด', 'เรทราคา', '45005500', 'เดือน', 'เฟอร์', 'ปลอด', 'ภัย', 'ดี', 'เดินทาง', 'มอ', 'สะดวก']",2
795,"['เมคเฟรน', 'คุย', 'เพี้ยน', 'กัด', 'ฉีด', 'ยา', 'igbbkkorn']",2
796,"['นื้เจอ', 'บู๊ท', 'เดิม', 'กุ้ง', 'ม่อน', 'ทะเล', 'ดอง', 'วาน', 'กระแส', 'ตอบ', 'ดี', 'น้ำ', 'จิ้ม', 'แซบ', 'ซี๊ด', 'ทุ่ม', 'ขอบคุณ', 'ลูกค้า', 'คน', 'อุดหนุน', 'เต็ม', 'เดิม', 'สุดท้าย', 'ววว', 'ฝาก', 'อุดหนุน', 'Music', 'Award', '24', 'บู๊ทตรง', 'งาน', 'ดนตรี', 'พระจอม', 'ตลาด', 'นัด', 'หน้า', 'ตึกสวน', 'ปาล์ม', 'ทีม', 'งาน', 'น้ำลาย', 'ยืด']",2
797,"['หวาน', 'เย็น', 'หวาน', 'ใจดี', 'ค้า', 'เชิญ', 'พี่', 'น้อง', 'แวะ', 'หา', 'อุดหนุน', 'ร้าน', 'เจอ', 'กั๊นน', '1630', 'น', 'งาน', 'ดนตรี', 'Music', 'Award', '24', 'ลาน', 'สวน', 'ปาล์ม', 'ตึก', '40']",2
798,"['ลืม', 'airpods', 'ลาน', 'จอด', 'รถ', 'มอไซร์', 'ข', 'ตึก', 'นวมินทร์', 'รับคืน', 'ร้าวริม', 'น้ำ']",0
800,"['ไก่', 'ทอด', 'หน้า', 'โรง', 'เรียน', 'ชมรมวิทยุ', 'อุดหนุน', 'ลาน', 'สวน', 'ปาล์ม', 'ตึก', '40', '8916', 'กุมภาพันธ์', '1630']",2
801,"['สอบถาม', 'พี่', 'สมัคร', 'เรียน', 'ตอน', 'โครงการ', 'โควต้า', 'รอ', 'สอบ', 'ขอบคุณ']",2
802,"['รุ่น', 'พี่', 'คน', 'แนะนำ', 'หอ', 'ดี', 'หนู', 'ปฐมนิเทศ', 'กิจกรรม', 'ทำ', 'เรียน', 'รบกวน']",2
803,"['หา', 'เพื่อน', 'IMI', 'ค้าบ']",2
804,"['หา', 'เพื่อน', 'พี่', 'เมคเฟรน', 'IBIT', 'ค้าบ']",2
805,"['เรียน', '6', 'ตัว', 'ดร้อปไป', '3', 'ตัว', 'ปัญหา', 'ไหม']",2
806,"['รู้', 'ตอน', 'เช้า', 'แถว', 'มอ', 'ขาย', 'น้ำ', 'เต้า', 'หู้']",2
807,"['ขาย', 'ตลาด', 'จันทร์', 'มอ', 'ติดต่อ', 'ไห', 'นคะ']",2
808,"['ก๊อก', 'เพื่อน', 'พี่ๆ', 'น้อง', 'ท่าน', 'ใด', 'สนใจ', 'ร้าน', 'ขาย', 'Creative', 'Market', 'คณะสถาปัตย์', '10', 'กุมภาพันธ์', '2566', 'แสกน', 'คิว', 'อาร์', 'โค้ด', 'ทะเบียน', 'จองบูธ', 'น้า', 'รีบ', 'น้า']",2
809,"['ถาม', 'รู้', 'ปี', '1', 'จ่าย', 'เทอม', 'ตอน', 'ใช้จ่าย', 'รายงาน', 'ตัว', 'ตอน', 'ประกาศ']",2
811,"['หา', 'เพื่อน']",2
812,"['ฟัง', 'รีวิว', 'IMI', 'อุปกรณ์', 'แพทย์', 'พี่', 'เรียน', 'ดี', 'ไหม']",2
813,"['รู้', 'เรื่อง', 'เทียบ', 'โอน', 'ปวสครับ', 'เรียน', 'ไหม']",2
814,"['พัก', 'อพาร์ตเมนต์ศรีสันติธรรม', 'รีวิว', 'สนใจ', 'คน', 'พื้นที่', 'ดู', 'กิน', 'เดินทาง', 'สะดวก']",2
815,"['หา', 'เพื่อน', 'IE', 'ค้า', 'บบ']",2
816,"['หา', 'สัญญา', 'หอ', 'มอ', 'เดือน', 'มิถุนายน', 'งบ', '30004500', 'แนะนำ']",2
817,"['แนะนำ', 'โรง', 'แรม', 'พัก']",2
818,"['ต้องการ', 'เรียน', 'ฤดู', 'ร้อน', 'วิชา', '030513120', 'Signal', 'System', 'ต้องการ', 'เปิดเซคชั่น', 'จำนวน', 'คน', 'ต้องการ', 'ทัก', 'ขอบคุณ']",2
819,"['มจพกรุงเทพ', 'รอบ', '4', 'เปล่า', 'ตัว', 'เรียน', 'สาย', 'อาชีพ']",2
820,"['imi', 'เมคเฟรน', 'กันค้าบ']",2
821,"['ผม', 'สอบถาม', 'เรื่อง', 'หอ', 'พัก', 'หา', 'หอ', 'ม', 'เดิน', 'เท้า', 'เรียน', 'ราคา', 'แพง', 'สภาพ', 'ห้อง', 'พัก', 'บรรยากาศ', 'สมราคา', 'รบกวน', 'พี่', 'แนะนำ']",2
822,"['เพื่อน', 'ฝาก', 'ขาย', 'ค้า', 'บบ', 'ขาย', 'สัญญา', 'คอนโด', 'มาเจสติก', 'ชั้น', '16', 'ห้อง', 'ริม', 'วิว', 'แม่น้ำเจ้าพระยา', 'มัดจำ', '10000', 'บาท', 'ราคา', 'เต็ม', '11000', 'เช่า', 'เดือน', '5500', 'บาท', 'จ่าย', '15500', 'เดือน', 'มีนาคม', '2566', 'ขนาด', 'ห้อง', '31', 'ตรม', 'ห้อง', 'กั้น', 'ห้อง', 'นอน', 'ห้อง', 'นั่ง', 'เล่น', 'ระเบียง', 'สาม', 'รถ', 'วาง', 'ราว', 'ตาก', 'ผ้า', 'เดิน', 'วิน', 'ป้าย', 'รถ', 'เมล์', 'เซเว่น', 'ร้าน', 'ค้า', 'คอนโดน', 'ปากซอย', '200', 'เมตร', 'ซอย', 'ตลาด', 'สด', 'มอไซค์', 'สะดวก', 'ห่าง', 'มอ', '25', 'กม', 'นั่ง', 'รถ', 'เมล์', 'มอ', 'สาย', 'นั่ง', 'มอไซค์', '5', 'นาที', 'รถ', 'ติด', '10', 'นาที', 'น้ำ', 'หน่วย', '17', 'บาท', 'ไฟ', 'หน่วย', '4', 'บาท', 'ห้อง', 'เตียง', '6', 'ฟุต', 'ตู้', 'เสื้อผ้า', 'แอร์', 'ขนาด', '18000', 'BTU', 'ตู้', 'เย็น', '2', 'ประตู', 'โต๊ะ', 'ไม้', 'เก้าอี้', 'ชุด', 'ซิ้ง', 'ล้าง', 'จาน', 'ห้องน้ำ', 'เครื่อง', 'ทำ', 'น้ำ', 'อุ่น', 'พัดลม', 'ดูด', 'อากาศ', 'กระจก', 'อำนวย', 'สะดวก', 'คอนโด', 'จอด', 'รถ', 'จักรยาน', 'ยนต์', '1', 'คัน', 'รถ', 'ยนต์', '1', 'คัน', 'ลิฟต์', '3', 'ตัว', 'สระ', 'ว่าย', 'น้ำ', 'ร้าน', 'สะดวก', 'ซื้อ', 'ชั้น', '1', 'เที่ยง', 'คืน', 'เครื่อง', 'ซัก', 'ผ้า', 'หยอด', 'เหรียญ', '24', 'ชม', 'กล้อง', 'วงจรปิด', 'เจ้าหน้าที่', 'รักษา', 'ปลอด', 'ภัย', '24', 'ชม', 'คีย์การ์ด', 'สัญญา', 'เดือน', 'มิถุนายน', '2566', 'ดู', 'ห้อง', 'ดู', 'ภาพ', 'ติดต่อ', '0621400723', 'คุณมิลค์']",1
823,"['หา', 'เพื่อน', 'คอนแทค', 'ค้าบ']",2
824,"['เมคเฟรนด์', 'ม้ายย']",2
825,"['หาหอ', '35004000']",2
826,"['หางานพาร์ทไทม์', 'ระแวก', 'ใกล้เคียง', 'มอ', 'แนะนำ']",2
827,"['เมรคเฟรน', 'เล่น', 'บาส', 'ดี']",2
828,"['หา', 'หอ', 'พัก', 'ชาย', 'ร', 'วม', 'อยู่ต', 'รั้ว', 'มจพ']",2
829,"['หาหอหลัง', 'ม', 'ราคา', '35004500', 'คับ']",2
830,"['มอ', 'ร้าน', 'ตัด', 'สาย', 'นาฬิกา']",2
831,"['สอบถาม', 'ติด', 'IBIT', 'รู้', 'สาขา', 'โอเค', 'ดี', 'เรียน', 'คณะ', 'รอบ', '3', 'ดี', 'พี่', 'แนะนำ', 'รี', 'วิว', 'ฟัง', 'เมคเฟรน']",2
832,"['แวะ', 'หน้า', 'อาคาร', '40', 'งาน', '5', 'โมง', '5', 'ทุ่ม']",2
833,"['หา', 'เพื่อน', 'IMI']",2
834,"['หา', 'เพื่อน', 'คั้บ']",2
836,"['ปุกาศ', 'ฝาก', 'ร้าน', 'ส้ม', 'ตำ', 'ม', 'จพ', '89', '16', 'กพนี้', 'งาน', 'ประกวด', 'ดนตรี', 'เวลา', '1700', 'น', 'เด้อ', 'อ้าย', 'กิน', 'ข้าว', 'เด้อ']",2
837,"['สาขา', 'กลุ่มไลน์', 'โอเพ่น', 'แชท', 'ไหม']",2
838,"['แนะนำ', 'พี่']",2
840,"['นัด', 'มอ', 'ปล่อย', 'กางเกง', 'ขา', 'สี', 'ขาว', 'เอว', '34', 'ซื้อ', 'ใส่', '199', '฿']",1
841,"['เลิก', 'ตีฉิ่ง', 'ปิ้ง', 'บาบีคิว', 'เชิญ', 'ท่าน', 'พับ', 'กบ', 'แฮร่', 'ร้าน', 'Barbe', 'ชมรม', 'ดนตรี', 'ไทย', 'มงกุฎวดี', 'Kmutnb', 'เล่น', 'ดนตรี', 'รส', 'ชาติ', 'บาบีคิว', 'สอง', 'ลอง', 'ไม้', 'ซะใจ', 'งาน', 'ดนตรี', 'Music', 'Award', '24', '89', 'กุมภาพันธ์', '2566', 'ลาน', 'สวนปาล์ม', 'หน้า', 'ตึก', '40', '1700', 'น', 'ป']",2
842,"['หา', 'เพื่อน', 'เทคโนโลยี', 'ผลิต', 'สารสนเทศIPTM', 'ค้า', 'บบ', 'มาเมคเฟรนกานน']",2
843,"['เข็มขัด', 'ซื้อ', 'ใส่', 'ตอน', 'สอบ', 'ขาย', '100', 'นัด', 'มอ', 'ขาย']",1
844,"['หา', 'Contact', 'เพื่อน', 'รุ่น', 'พี่', 'วิศวกรรม', 'คอมพิวเตอร์', 'CprE', 'ผม']",2
845,"['หาน้อง', 'ปี', '66', 'ค้าบ']",2
846,"['สนใจ', 'ลงเร', 'eng', 'con', 'ซัมเมอร์บ', 'ศึก', 'ษา', 'ปี', '4', 'ศึก', 'ษา', 'ตกค้าง', 'รวบรวม', 'รายชื', 'อาจาร', 'สอน', 'ซัมเมอร์']",2
847,"['ฝาก', 'เนื้อ', 'ฝาก', 'ตัว', 'คั้บบ']",2
848,"['แนะนำ', 'รุ่น', 'พี่', 'ผม', 'เตรียม', 'ตัว', 'ตอน', 'ดี']",2
849,"['บัตร', 'MRT', 'หล่น', 'หน้า', 'หอ', 'บ้านเอื้องฟ้า', 'ติดต่อ', 'รับคืน', 'เจอ', 'ถนน', 'หน้า', 'หอบ้านเอื้องฟ้า']",0
850,"['หา', 'เพื่อน', 'แทบ', 'รู้', 'ข้อมูล', '5555']",2
851,"['สอบถาม', 'ปโทค่า', 'เทอม', 'แบ่ง', 'ชำระ', 'ไหม', 'ทราบ', 'ไหม', 'ถาม', 'เพจ', 'ตอบ']",2
852,"['หา', 'บ้าน', 'เช่า', 'หลังม', 'บริเวณ', 'ใกล้เคียง']",2
854,"['พบเห็น', 'airpod', 'gen', '1', 'เคส', 'รูป', 'หาย', 'บริเวณ', 'หน้า', 'ตึก', '52', 'ติดต่อ', 'ขอบคุณ']",0
855,"['แถว', 'มอ', 'เย็บ', 'พื้น', 'รองเท้า', 'สตั๊ด', 'ดี']",2
856,"['โอเพ่น', 'แชท', 'Pnet', 'วทอ']",2
857,"['หา', 'เพื่อน', 'คั้บ', 'บบ']",2
858,"['ASB', 'หาเมคเฟรน', 'เพื่อน', 'พี่', 'คณะ', 'ค้า', 'บบ']",2
1153,"['หา', 'ร', 'ถ', 'กระบะ', 'ขน', 'ย้าย', 'หอ', 'ซอย', '11', 'เสาร์', '25']",2
1154,"['หา', 'เพื่อน', 'กลุ่มไลน์']",2
1155,"['ขาย', 'สัญญา', 'ไหม', 'หา', 'หอ', 'หาหอจริง', 'เมษา', 'มิถุนา', '555555', 'sp', 's', '9', 'salcha', 'mira', 'คอนโดแอสปาย', 'ลุมพินี', 'ขอบคุณ', 'ล่วงหน้า']",2
1156,"['เจอ', 'กระเป๋า', 'ตัง', 'สี', 'น้ำเงิน', 'รูป', 'หาย', 'ตึก', '40', 'ชั้น', '3', 'แข่ง', 'วอลเลย์']",0
1157,"['ปล่อย', '1500', '฿', 'pencil', 'gen', '1', 'มือ', '2', 'หัว', 'ปากกาแถม', 'กล่อง', 'งาน', 'ปี', 'นึง', 'สภาพ', 'ดี', 'ดู', 'รูป', 'ขาย', 'ไอ', 'แพด', 'นัด', 'หอหลัง', 'มอ']",1
1158,"['หา', 'หอพัก', 'งบ', '30003500', 'บวก', 'ลบ', 'ติด', 'สัญญา', 'สอบ', 'final']",2
1159,"['คณะ', 'วิชา', 'ไหม', 'เวลา', 'คะแนน', 'สอบ', 'Midterm', 'Final', 'วิชา', 'คะแนน', 'ศึกษา', 'โชว์', 'หน้า', 'จอ', 'ไลน์', 'ชื่อ', 'ศึกษา', 'เพื่อน', 'คณะ', 'ไหม', 'ระบบ', 'คน', 'ผม', 'ตัวอย่าง']",2
1160,"['สอบถาม', 'พี่', 'ชื่อ', 'โครงการ', 'กีฬา', 'ประกาศ', 'ตอน', 'หรอ', 'เว็บ', 'ประกาศ', '10', 'กุมภา', '66']",2
1161,"['เช่า', 'บ้าน', 'หมู่บ้านสิรีนพาร์ค', '2', 'พื้นที่', 'ใช้สอย', '200', 'ตรม', '4', 'ห้อง', 'นอน', '2', 'ห้องน้ำ', 'บ้าน', 'หน้า', '6', 'เมตร', 'จอด', 'รถ', 'คัน', 'สนใจ', 'โทร', '0813335375']",1
1162,"['หาสัญญา', 'หอ', 'U', 'Life', 'Prime']",2
1163,"['ขาย', 'โต๊ะดราฟมือ', 'สอง', 'ขนาด', 'A', '0', 'สภาพ', 'งาน', 'ปกติ', 'รอย', 'แตก', 'ตำหนิ', 'เวลา', 'งาน', 'ไฟ', 'ติด', '3', 'ดวง', 'แถม', 'Tslide', '3500', '฿', '3200', '฿', 'ขอบคุณ']",1
1166,"['หา', 'สัญญา', 'หอ', 'atom', 's', '9', 'ต้']",2
1167,"['ขาย', 'เครื่อง', 'ปริ้นEPSON', 'L', '3210ecotank', 'ประหยัด', 'น้ำ', 'หมึก', 'ปริ้น', 'สแกน', 'ถ่าย', 'เอกสาร', 'ประกัน', '1', 'ปี', 'เต็ม', 'ศูนย์', 'ประเทศ', 'หมึก', 'เต็ม', 'สีสด', 'สวย', 'งาน', 'ขาย', '2800', '฿', 'รอง', 'นัด', 'มครับ']",1
1168,"['อนุญาต', 'สอบถาม', 'เกี่ยว', 'สาขา', 'In', 'AER', 'เทียบโอน', 'แนะนำ', 'สำหรับ', 'สาขา', 'เรื่อง', 'เรียน', 'แนะนำ', 'ขอบคุณค่า']",2
1169,"['หา', 'ร้าน', 'ขาย', 'ไดฟุกุสตอเบอรี่', 'ตอน', 'งาน', 'ดนตรี', 'ลาน', 'สวนปาล์ม', 'อร่อย', 'กกก', 'กิน']",2
1170,"['หาคอนโด', 'Aspire', 'ราคา', 'ศึกษา']",2
1171,"['ทำ', 'บัตร', 'ศึกษา', 'หาย', 'ชื่อ', 'พุ่มดารา', 'ความทรงจำ', 'นึก', 'กด', 'เงิน', 'ตู้', 'บัวหลวง', 'ไปรษณีย์', 'มอ', '8', 'กพ', 'เวลา', '1532', 'น', 'ขอบ', 'พระคุณ', 'แวะ', 'อ่าน', 'หา']",0
1172,"['แนะนำ', 'ร้าน', 'ซ่อม', 'รองเท้า', 'มอ']",2
1173,"['ประกาศ', 'คัด', 'กีฬา', 'ประกาศ', '10']",2
1174,"['อนุญาต', 'แอดมิน', 'CON', 'หา', 'ศึกษา', 'คณะ', 'สถาปัตยกรรมศาสตร์', 'ชั้น', 'ปี', '24', 'สนใจ', 'ฝึกฝีมือ', 'หา', 'เสริม', '1', 'ตึก', 'อพาร์ตเมนต์', '58', 'ชั้น', 'จิตนาการ', 'โปรแกรม', 'ถนัด', 'ต้องการ', 'รูป', 'Perspective', '23', 'มุม', '2', 'แปลน', 'พื้น', '1', 'ชั้น', 'คร่าว', '3', 'ตอบแทน', '30005000', '฿', '1', 'งาน', 'งาน', 'ดี', 'บริษัท', 'พิจารณา', 'งาน', 'Portfolio', 'ตัวอย่าง', 'งาน', 'TanyaratLertgmailcom']",2
1175,"['สมัคร', 'กฎกติกา', 'อ่าน', 'ฟอร์ม', 'ด่าน', 'ล่าง']",2
